"","Key","outcome","Software used","DCAF_Access_Restrictions_V2","RepositoryDOI","RCT number","doi"
"1","AEAREP-6152","Reproduced*","R;Stata","No","https://doi.org/10.3886/E208442V1","AEARCTR-0009691","10.1257/aer.20220908"
"2","AEAREP-6117","Reproduced","R","No","https://doi.org/10.3886/E208268V1",NA,"10.1257/aer.20221227"
"3","AEAREP-6113","Reproduced*","QGIS;Stata","Very Easy to Obtain;Very Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E199265V1",NA,"10.1257/aer.20211523"
"4","AEAREP-6110","Reproduced","Stata","No","https://doi.org/10.3886/E208243V1","AEARCTR-0011440, AEARCTR-0011981","10.1257/aer.20210039"
"5","AEAREP-6090","Reproduced","Matlab;Stata","No","https://doi.org/10.3886/E208166V1",NA,"10.1257/aer.20231012"
"6","AEAREP-6085","Reproduced","R;Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E198461V1",NA,"10.1257/aer.20220110"
"7","AEAREP-6067","Reproduced*","Stata","Very Easy to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E195367V1",NA,"10.1257/aer.20161864"
"8","AEAREP-6055","Reproduced*","R;Stata","No","https://doi.org/10.3886/E207983V1",NA,"10.1257/aer.20221116"
"9","AEAREP-6030","Reproduced*","Stata;zTree","No","https://doi.org/10.3886/E198744V1",NA,"10.1257/aer.20201361"
"10","AEAREP-5988","Reproduced","Python;Stata","Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E205281V1",NA,"10.1257/aer.20230515"
"11","AEAREP-5982","Not able to reproduce","ArcGIS;Matlab;Python;Stata","Very Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E198573V1",NA,"10.1257/aer.20220212"
"12","AEAREP-5965","Reproduced*","Python;Stata","Very Easy to Obtain;Moderately Easy to Obtain;Very Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E196461V1",NA,"10.1257/aer.20230016"
"13","AEAREP-5964","Reproduced","Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E198402V1",NA,"10.1257/aer.20221705"
"14","AEAREP-5963","Reproduced*","Python","No","https://doi.org/10.3886/E206101V1",NA,"10.1257/aer.20201806"
"15","AEAREP-5881","Reproduced","QGIS;Stata","Very Easy to Obtain;Moderately Easy to Obtain","https://doi.org/10.3886/E192224V1",NA,"10.1257/aer.20211856"
"16","AEAREP-5880","Reproduced*","Excel;Matlab;SAS;Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E198751V1",NA,"10.1257/aer.20221574"
"17","AEAREP-5879","Reproduced","Julia","No","https://doi.org/10.3886/E205362V1",NA,"10.1257/aer.20230128"
"18","AEAREP-5878","Reproduced*","Matlab;Stata","No","https://doi.org/10.3886/E205541V1",NA,"10.1257/aer.20220639"
"19","AEAREP-5877","Not able to reproduce","Stata","Very Difficult to Obtain","https://doi.org/10.3886/E205702V1",NA,"10.1257/aer.20230248"
"20","AEAREP-5796","Reproduced","Stata","Very Easy to Obtain","https://doi.org/10.3886/E204201V1","AEARCTR-0003572","10.1257/aer.20220296"
"21","AEAREP-5793","Reproduced*","Mathematica;Matlab","No","https://doi.org/10.3886/E200922V1",NA,"10.1257/aer.20230133"
"22","AEAREP-5758","Reproduced","Stata","Moderately Easy to Obtain;Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E199262V1",NA,"10.1257/aer.20230425"
"23","AEAREP-5757","Reproduced*","Matlab;Stata","No","https://doi.org/10.3886/E201421V1",NA,"10.1257/aer.20201365"
"24","AEAREP-5754","Reproduced","R;Stata","No","https://doi.org/10.3886/E192297V1","AEARCTR-0004617","10.1257/aer.20220616"
"25","AEAREP-5672","Not able to reproduce","R;Stata;python","Very Difficult to Obtain","https://doi.org/10.3886/E202904V1",NA,"10.1257/aer.20201952"
"26","AEAREP-5658","Reproduced*","Python;R","No","https://doi.org/10.3886/E202681V1",NA,"10.1257/aer.20210877"
"27","AEAREP-5656","Reproduced*","Stata","No","https://doi.org/10.3886/E202444V1",NA,"10.1257/aer.20221712"
"28","AEAREP-5642","Reproduced*","Matlab;R;Stata","No","https://doi.org/10.3886/E202063V1",NA,"10.1257/aer.20210987"
"29","AEAREP-5533","Reproduced*","Python","No","https://doi.org/10.60600/YU/ZTFKYM",NA,"10.1257/aer.20181851"
"30","AEAREP-5512","Reproduced*","Stata","No","https://doi.org/10.3886/E201443V1",NA,"10.1257/aer.20210935"
"31","AEAREP-5505","Reproduced","MATLAB;Stata","No","https://doi.org/10.3886/E201364V1",NA,"10.1257/aer.20221053"
"32","AEAREP-5488","Reproduced*","Stata","Moderately Easy to Obtain;Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E198562V1",NA,"10.1257/aer.20220822"
"33","AEAREP-5486","Reproduced","Excel","No","https://doi.org/10.3886/E200861V1",NA,"10.1257/aer.20220626"
"34","AEAREP-5460","Reproduced","Gurobi;MATLAB;Mosek;Python;R;Stata","No","https://doi.org/10.3886/E198284V1",NA,"10.1257/aer.20230700"
"35","AEAREP-5450","Not able to reproduce","Stata","No","https://doi.org/10.24433/CO.6241693.v1",NA,"10.1257/aer.20230033"
"36","AEAREP-5428","Not able to reproduce","Stata","Very Difficult to Obtain","https://doi.org/10.3886/E199081V1",NA,"10.1257/aer.20230521"
"37","AEAREP-5417","Reproduced*","Matlab;R","Very Difficult to Obtain","https://doi.org/10.3886/E198945V1",NA,"10.1257/aer.20220973"
"38","AEAREP-5279","Reproduced","Matlab","No","https://doi.org/10.3886/E198803V1",NA,"10.1257/aer.20220328"
"39","AEAREP-5278","Reproduced*","Stata","Very Easy to Obtain","https://doi.org/10.3886/E198825V1",NA,"10.1257/aer.20230019"
"40","AEAREP-5228","Not able to reproduce","R;Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E198510V1",NA,"10.1257/aer.20211653"
"41","AEAREP-5204","Reproduced*","Stata","No","https://doi.org/10.3886/E198061V1",NA,"10.1257/aer.20221352"
"42","AEAREP-5107","Reproduced","R;Stata","Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E197985V1",NA,"10.1257/aer.20220621"
"43","AEAREP-5106","Reproduced","Matlab;Stata","Very Easy to Obtain;Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E195946V1",NA,"10.1257/aer.20200596"
"44","AEAREP-5019","Reproduced","Stata","Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E197984V1","AEARCTR-0003647","10.1257/aer.20191184"
"45","AEAREP-5018","Reproduced*","Stata","Very Easy to Obtain;Moderately Difficult to Obtain","https://doi.org/10.3886/E192298V1",NA,"10.1257/aer.20220792"
"46","AEAREP-5008","Reproduced","Matlab;Stata","No","https://doi.org/10.3886/E197928V1",NA,"10.1257/aer.20220234"
"47","AEAREP-5006","Not able to reproduce","R;Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E198004V1",NA,"10.1257/aer.20230585"
"48","AEAREP-4984","Reproduced*","Stata","No","https://doi.org/10.3886/E197302V1","AEARCTR-0009506","10.1257/aer.20220711"
"49","AEAREP-4982","Reproduced*","SAS;Stata","Very Difficult to Obtain","https://doi.org/10.3886/E197481V1",NA,"10.1257/aer.20220522"
"50","AEAREP-4981","Reproduced*","R;Stata","Very Easy to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E197844V1",NA,"10.1257/aer.20230008"
"51","AEAREP-4980","Not able to reproduce","Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E197843V1",NA,"10.1257/aer.20221687"
"52","AEAREP-4944","Reproduced","Fortran;Matlab;Stata","No","https://doi.org/10.3886/E196621V1",NA,"10.1257/aer.20211319"
"53","AEAREP-4941","Reproduced*","R;SAS","Moderately Difficult to Obtain","https://doi.org/10.3886/E196501V1",NA,"10.1257/aer.20211242"
"54","AEAREP-4910","Not able to reproduce","SAS;Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E195986V1",NA,"10.1257/aer.20190813"
"55","AEAREP-4909","Reproduced","Stata","Very Easy to Obtain;Moderately Easy to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E195983V1",NA,"10.1257/aer.20220425"
"56","AEAREP-4893","Reproduced","Stata","No","https://doi.org/10.3886/E195862V1",NA,"10.1257/aer.20191849"
"57","AEAREP-4862","Reproduced*","Python","No","https://doi.org/10.3886/E195601V1",NA,"10.1257/aer.20211003"
"58","AEAREP-4861","Reproduced*","Matlab;Stata","Very Easy to Obtain;Very Difficult to Obtain","https://doi.org/10.3886/E195662V1",NA,"10.1257/aer.20220583"
"59","AEAREP-4846","Reproduced*","R;Stata","Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E195483V1","AEARCTR-0003387","10.1257/aer.20220471"
"60","AEAREP-4817","Reproduced*","ArcGIS;R;Stata","Very Easy to Obtain;Moderately Difficult to Obtain;Very Difficult to Obtain","https://doi.org/10.3886/E193441V1",NA,"10.1257/aer.20200956"
"61","AEAREP-4816","Reproduced","Stata","No","https://doi.org/10.3886/E195364V1",NA,"10.1257/aer.20221180"
"62","AEAREP-4795","Reproduced*","Stata","No","https://doi.org/10.3886/E195781V1",NA,"10.1257/aer.20191068"
"63","AEAREP-4794","Not able to reproduce","Stata","Very Easy to Obtain;Moderately Difficult to Obtain","https://doi.org/10.3886/E195005V1",NA,"10.1257/aer.20211589"
"64","AEAREP-4793","Reproduced","Stata","No","https://doi.org/10.3886/E195103V1",NA,"10.1257/aer.20221576"
"65","AEAREP-4789","Reproduced*","Stata","No","https://doi.org/10.3886/E194886V1",NA,"10.1257/aer.20220717"
"66","AEAREP-4782","Reproduced*","Fortran;Matlab;Stata","Very Easy to Obtain;Moderately Difficult to Obtain","https://doi.org/10.3886/E188261V1",NA,"10.1257/aer.20210362"
"67","AEAREP-4770","Reproduced*","Stata","Very Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E194453V1","AEARCTR-0002351","10.1257/aer.20220582"
"68","AEAREP-4766","Not able to reproduce","ArcGIS;Excel;Stata","Very Difficult to Obtain","https://doi.org/10.3886/E193486V1","0002807","10.1257/aer.20200407"
"69","AEAREP-4758","Reproduced*","Stata","No","https://doi.org/10.3886/E194521V1",NA,"10.1257/aer.20221215"
"70","AEAREP-4753","Reproduced*","Stata","No","https://doi.org/10.3886/E184646V1","AEARCTR-0009975","10.1257/aer.20221167"
"71","AEAREP-4748","Not able to reproduce","Python;Stata","Very Difficult to Obtain","https://doi.org/10.3886/E194504V1",NA,"10.1257/aer.20211743"
"72","AEAREP-4747","Reproduced*","R;Stata","No","https://doi.org/10.3886/E194543V1",NA,"10.1257/aer.20221509"
"73","AEAREP-4741","Reproduced*","Mathematica","No","https://doi.org/10.3886/E194188V1",NA,"10.1257/aer.20210890"
"74","AEAREP-4736","Reproduced*","Stata","No","https://doi.org/10.3886/E194446V1",NA,"10.1257/aer.20221413"
"75","AEAREP-4735","Reproduced","Stata","No","https://doi.org/10.3886/E194462V1","AEARCTR-0003957; AEARCTR-0008629","10.1257/aer.20230084"
"76","AEAREP-4730","Reproduced","MATLAB;STATA","No","https://doi.org/10.3886/E194236V1",NA,"10.1257/aer.20201004"
"77","AEAREP-4695","Reproduced*","Julia;Matlab","No","https://doi.org/10.3886/E194108V1",NA,"10.1257/aer.20201875"
"78","AEAREP-4687","Reproduced","Matlab;Stata","No","https://doi.org/10.3886/E194003V1",NA,"10.1257/aer.20221535"
"79","AEAREP-4671","Reproduced*","MATLAB;STATA","No","https://doi.org/10.3886/E193823V1",NA,"10.1257/aer.20211519"
"80","AEAREP-4662","Reproduced","LyX;Python;R","Moderately Easy to Obtain;Very Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E193824V1",NA,"10.1257/aer.20220943"
"81","AEAREP-4661","Reproduced*","Matlab;Stata","Very Easy to Obtain;Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E193764V1",NA,"10.1257/aer.20211547"
"82","AEAREP-4660","Reproduced","Stata","Very Easy to Obtain","https://doi.org/10.3886/E193623V1",NA,"10.1257/aer.20220555"
"83","AEAREP-4625","Reproduced*","Matlab","No","https://doi.org/10.3886/E193344V1",NA,"10.1257/aer.20220249"
"84","AEAREP-4624","Reproduced","Python","No","https://doi.org/10.3886/E193349V1",NA,"10.1257/aer.20220100"
"85","AEAREP-4571","Reproduced*","R;Stata","No","https://doi.org/10.3886/E193220V1",NA,"10.1257/aer.20220892"
"86","AEAREP-4569","Not able to reproduce","Matlab;Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E192844V1",NA,"10.1257/aer.20220456"
"87","AEAREP-4539","Reproduced","Stata","No","https://doi.org/10.3886/E191402V1",NA,"10.1257/aer.20210687"
"88","AEAREP-4524","Reproduced*","Ox;Stata","Moderately Difficult to Obtain","https://doi.org/10.3886/E193126V1",NA,"10.1257/aer.20211337"
"89","AEAREP-4499","Reproduced*","Matlab;Stata","Moderately Easy to Obtain;Moderately Difficult to Obtain","https://doi.org/10.3886/E192843V1",NA,"10.1257/aer.20201079"
"90","AEAREP-4482","Not able to reproduce","Stata","Very Easy to Obtain;Moderately Difficult to Obtain","https://doi.org/10.3886/E192685V1",NA,"10.1257/aer.20221426"
"91","AEAREP-4473","Reproduced*","Matlab","Moderately Easy to Obtain","https://doi.org/10.3886/E192481V1",NA,"10.1257/aer.20221338"
"92","AEAREP-4409","Not able to reproduce","R;Stata","No","https://doi.org/10.3886/E191911V1",NA,"10.1257/aer.20220376"
"93","AEAREP-4332","Reproduced*","Gretl;Matlab;R","No","https://doi.org/10.3886/E191743V1",NA,"10.1257/aer.20221479"
"94","AEAREP-4247","Reproduced*","Matlab;Stata","No","https://doi.org/10.3886/E195984V1",NA,"10.1257/aer.20210169"
"95","AEAREP-4187","Reproduced*","MATLAB;stata","No;Very Easy to Obtain","https://doi.org/10.3886/E184125V1",NA,"10.1257/aer.20221099"
"96","AEAREP-4169","Reproduced*","Stata","Moderately Difficult to Obtain;Yes, data can be made available privately","https://doi.org/10.3886/E188361V1",NA,"10.1257/aer.20220349"
